Project_Name
nnp 74
ndim 2
nen 2
nel 170
coordinates start
1           10            0
2          9.5          0.5
3            9            0
4          8.5          0.5
5            8            0
6          7.5          0.5
7            7            0
8          6.5          0.5
9            6            0
10          5.5          0.5
11            5            0
12          4.5          0.5
13            4            0
14          3.5          0.5
15            3            0
16          2.5          0.5
17            2            0
18          1.5          0.5
19            1            0
20            1     -0.92308
21            1      -1.8462
22            1      -2.7692
23          0.5            0
24          0.5     -0.46154
25          0.5          0.5
26          0.5     -0.92308
27          0.5      -1.3846
28          0.5      -1.8462
29            1      -3.6923
30          0.5      -2.3077
31          0.5      -2.7692
32            0            0
33          0.5      -3.2308
34            0     -0.92308
35            1      -4.6154
36            0      -1.8462
37          0.5      -3.6923
38          0.5      -4.1538
39            0      -2.7692
40          0.5      -4.6154
41            1      -5.5385
42            0      -3.6923
43          0.5      -5.0769
44          0.5      -5.5385
45            0      -4.6154
46            1      -6.4615
47          0.5           -6
48            0      -5.5385
49          0.5      -6.4615
50            1      -7.3846
51          0.5      -6.9231
52            0      -6.4615
53          0.5      -7.3846
54            1      -8.3077
55          0.5      -7.8462
56            0      -7.3846
57          0.5      -8.3077
58            1      -9.2308
59          0.5      -8.7692
60            0      -8.3077
61          0.5      -9.2308
62            1      -10.154
63          0.5      -9.6923
64            0      -9.2308
65          0.5      -10.154
66          0.5      -10.615
67            0      -10.154
68            1      -11.077
69          0.5      -11.077
70            0      -11.077
71          0.5      -11.538
72            1          -12
73          0.5          -12
74            0          -12
coordinates end
connectivities start
1 19 17
2 17 15
3 15 13
4 13 11
5 11 9
6 9 7
7 7 5
8 5 3
9 3 1
10 2 1
11 25 32
12 25 18
13 18 16
14 16 14
15 14 12
16 12 10
17 10 8
18 8 6
19 6 4
20 4 2
21 25 19
22 19 18
23 18 17
24 17 16
25 16 15
26 15 14
27 14 13
28 13 12
29 12 11
30 11 10
31 10 9
32 9 8
33 8 7
34 7 6
35 6 5
36 5 4
37 4 3
38 3 2
39 72 68
40 68 62
41 62 58
42 58 54
43 54 50
44 50 46
45 46 41
46 41 35
47 35 29
48 29 22
49 22 21
50 21 20
51 20 19
52 32 34
53 34 36
54 36 39
55 39 42
56 42 45
57 45 48
58 48 52
59 52 56
60 56 60
61 60 64
62 64 67
63 67 70
64 70 74
65 32 23
66 23 19
67 74 73
68 73 72
69 23 24
70 24 26
71 26 27
72 27 28
73 28 30
74 30 31
75 31 33
76 33 37
77 37 38
78 38 40
79 40 43
80 43 44
81 44 47
82 47 49
83 49 51
84 51 53
85 53 55
86 55 57
87 57 59
88 59 61
89 61 63
90 63 65
91 65 66
92 66 69
93 69 71
94 71 73
95 32 24
96 24 20
97 20 27
98 27 36
99 36 30
100 30 22
101 22 33
102 33 42
103 42 38
104 38 35
105 35 43
106 43 48
107 48 47
108 47 46
109 46 51
110 51 56
111 56 55
112 55 54
113 54 59
114 59 64
115 64 63
116 63 62
117 62 66
118 66 70
119 70 71
120 71 72
121 74 71
122 71 68
123 68 66
124 66 67
125 67 63
126 63 58
127 58 59
128 59 60
129 60 55
130 55 50
131 50 51
132 51 52
133 52 47
134 47 41
135 41 43
136 43 45
137 45 38
138 38 29
139 29 33
140 33 39
141 39 30
142 30 21
143 21 27
144 27 34
145 34 24
146 24 19
147 34 26
148 26 20
149 21 28
150 28 36
151 39 31
152 31 22
153 29 37
154 37 42
155 45 40
156 40 35
157 41 44
158 44 48
159 46 49
160 49 52
161 50 53
162 53 56
163 54 57
164 57 60
165 58 61
166 61 64
167 62 65
168 65 67
169 68 69
170 69 70
connectivities end
Dirichlet start
1  1 1            0.14        -0.75
72 1 1            0            0
73 1 1            0            0
74 1 1            0            0
Dirichlet end
Neumann start
Neumann end
Materials start
1 
