Project_Name
nnp 17
ndim 2
nen 2
nel 24
coordinates start
1            0            0
2            1            0
3            0            1
4            1          0.5
5            1          1.5
6            2            0
7            0            2
8            2            1
9            1            2
10            2            2
11            3            0
12            3          0.5
13            3          1.5
14            3            2
15            4            0
16            4            1
17            4            2
coordinates end
connectivities start
1 1 2
2 2 6
3 6 4
4 4 1
5 4 3
6 3 5
7 5 8
8 8 4
9 5 7
10 7 9
11 9 10
12 10 5
13 10 13
14 13 8
15 8 12
16 12 6
17 6 11
18 11 15
19 15 12
20 12 16
21 16 13
22 13 17
23 17 14
24 14 10
connectivities end
Dirichlet start
1 1 1            0            0
3 1 1            0            0
7 1 1            0            0
15 1 0            0.1            0
16 1 0            0.1            0
17 1 0            0.1            0
Dirichlet end
Neumann start
Neumann end
