Project_Name
nnp 18
ndim 2
nen 2
nel 30
coordinates start
1            6            0
2            6            1
3            5          0.5
4            5         1.5
5            4           0
6            6            2
7            4            1
8            4            2
9            3          0.5
10            3          1.5
11            2            0
12            2            1
13            2            2
14            1          0.5
15            1          1.5
16            0           0
17            0            1
18            0            2
coordinates end
connectivities start
1 16 11
2 11 14
3 14 16
4 14 17
5 17 15
6 15 12
7 12 14
8 15 18
9 18 13
10 13 15
11 13 10
12 10 12
13 12 9
14 9 11
15 11 5
16 5 9
17 9 7
18 7 10
19 10 8
20 8 13
21 8 6
22 6 4
23 4 8
24 4 7
25 7 3
26 3 5
27 5 1
28 1 3
29 3 2
30 2 4
connectivities end
Dirichlet start
1 0 1            0            0
5 0 1            0            0
6 0 1            0         -1
8 0 1            0         -1
11 0 1            0            0
13 0 1            0         -1
16 1 1            0            0
18 0 1            0         -1
Dirichlet end
Neumann start
Neumann end
