Project_Name
nnp 17
ndim 2
nen 2
nel 28
coordinates start
1            4            2
2            4            1
3            3            2
4            3          1.5
5            3          0.5
6            2            2
7            4            0
8            2            1
9            3            0
10            2            0
11            1            2
12            1          1.5
13            1          0.5
14            1            0
15            0            2
16            0            1
17            0            0
coordinates end
connectivities start
1 17 14
2 14 10
3 10 13
4 13 17
5 13 16
6 16 12
7 12 8
8 8 13
9 12 15
10 15 11
11 11 6
12 6 12
13 6 4
14 4 8
15 8 5
16 5 10
17 10 9
18 9 7
19 7 5
20 5 2
21 2 4
22 4 1
23 1 3
24 3 6
25 15 16
26 16 17
27 1 2
28 2 7
connectivities end
Dirichlet start
1 1 0          0            0
2 1 0          0            0
7 1 0          0            0
10 0 1          0            0
15 1 1            0.1            0
16 1 1            0.1            0
17 1 1            0.1            0
Dirichlet end
Neumann start
Neumann end
