Project_Name
nnp 11
ndim 2
nen 2
nel 19
coordinates start
1            5            0
2          4.5        0.866
3            4            0
4          3.5        0.866
5            3            0
6          2.5        0.866
7            2            0
8          1.5        0.866
9            1            0
10          0.5        0.866
11            0            0
coordinates end
connectivities start
1 11 9
2 9 7
3 7 5
4 5 3
5 3 1
6 11 10
7 10 9
8 9 8
9 8 7
10 7 6
11 6 5
12 5 4
13 4 3
14 3 2
15 2 1
16 10 8
17 8 6
18 6 4
19 4 2
connectivities end
Dirichlet start
1 0 1            0            0
11 1 1            0            0
Dirichlet end
Neumann start
2            0         -1.53
4            0         -1.53
6            0         -1.53
8            0         -1.53
10            0         -1.53
Neumann end
