Project_Name
nnp 21
ndim 2
nen 2
nel 39
coordinates start
1           10            0
2          9.5          0.5
3            9            0
4          8.5          0.5
5            8            0
6          7.5          0.5
7            7            0
8          6.5          0.5
9            6            0
10          5.5          0.5
11            5            0
12          4.5          0.5
13            4            0
14          3.5          0.5
15            3            0
16          2.5          0.5
17            2            0
18          1.5          0.5
19            1            0
20          0.5          0.5
21            0            0
coordinates end
connectivities start
1 21 19
2 19 17
3 17 15
4 15 13
5 13 11
6 11 9
7 9 7
8 7 5
9 5 3
10 3 1
11 2 1
12 20 21
13 20 18
14 18 16
15 16 14
16 14 12
17 12 10
18 10 8
19 8 6
20 6 4
21 4 2
22 20 19
23 19 18
24 18 17
25 17 16
26 16 15
27 15 14
28 14 13
29 13 12
30 12 11
31 11 10
32 10 9
33 9 8
34 8 7
35 7 6
36 6 5
37 5 4
38 4 3
39 3 2
connectivities end
Dirichlet start
1 1 1         0.05            0
3 1 1       0.0496      -0.0708
7 1 1      0.04641      -0.1974
9 1 1       0.0389      -0.2434
11 1 1        0.025      -0.2624
13 1 1       0.0112      -0.2434
15 1 1        0.004      -0.1974
17 1 1       0.0019      -0.1376
19 1 1       0.0005      -0.0708
21 1 1            0            0
Dirichlet end
Neumann start
Neumann end
